OP-TEE遵循GlobalPlatform API定义的规范
OP-TEE需要软件和硬件的支持，硬件支持主要指集成在处理器中的特定功能
【1】optee_client：Normal World Client side of the TEE
与TEE通信，实现TEE Client API v1.0规范
【2】optee_os：Trusted side of the TEE
隔离运行Trusted Applications (TAs)的可信安全OS，实现TEE Internal Core API v1.1.x规范，该规范对TAs和TEE Client API v1.0是可见的。

GNU/Linux发行版或AOSP中的Linux OS属于非安全的OS，一般称为Rich Execution Environment (REE)。TAs有两种实现方式，一种是Pseudo TAs，另一种是User Mode TAs，一般情况下的TAs指的是User Mode TAs。当REE中的某些东西想与特定应用的UUID对话时，安全世界中的OP-TEE核心就会将User Mode TAs加载至内存，User Mode TAs的CPU特权级别要低于OP-TEE核心。

Linux OS的核心是内核，而文件系统是用户与OS交互的主要工具，根文件系统Rootfs是Linux内核挂载的第一个文件系统。OP-TEE针对特定的平台基于Buildroot配置文件自动生成所需的交叉编译工具链，并创建嵌入式系统下的Rootfs，其Rootfs是轻量级的，仅仅用于启动OP-TEE、正确运行xtest和添加附加的开发工具，同时仅支持基于UART的环境，不支持HDMI和Wi-Fi。

optee_os为Linux创建了一个精简的文件系统，包含了TAs、client libraries和TEE supplicant等OP-TEE二进制文件，
在https://github.com/OP-TEE/build的common.mk中添加新行来添加/启用其他包，在git中搜索BR2_PACKAGE_以查看具体实现。

optee_os由U-boot引导，基于Buildroot构建
在U-boot下点击Tab键显示所有命令。
在Buildroot下点击Tab键显示所有命令。
[                             mknod
[[                            mkpasswd
addgroup                      mkswap
adduser                       mktemp
ar                            mmc
arch                          modprobe
arp                           more
arping                        mount
ash                           mountpoint
awk                           mt
basename                      mv
blkid                         nameif
bunzip2                       netstat
busybox                       nice
bzcat                         nl
cat                           nohup
chattr                        nproc
chgrp                         nslookup
chmod                         nuke
chown                         od
chroot                        openvt
chrt                          optee_example_acipher
chvt                          optee_example_aes
cksum                         optee_example_hello_world
clear                         optee_example_hotp
cmp                           optee_example_random
cp                            optee_example_secure_storage
cpio                          partprobe
crond                         passwd
crontab                       paste
cut                           patch
date                          pidof
dc                            ping
dd                            pipe_progress
deallocvt                     pivot_root
delgroup                      poweroff
deluser                       printenv
devmem                        printf
df                            ps
diff                          pwd
dirname                       rdate
dmesg                         readlink
dnsd                          readprofile
dnsdomainname                 realpath
dos2unix                      reboot
du                            renice
dumpkmap                      reset
echo                          resize
egrep                         resume
eject                         rm
env                           rmdir
ether-wake                    rmmod
expr                          route
factor                        run-init
fallocate                     run-parts
false                         runlevel
fbset                         sed
fdflush                       seq
fdformat                      setarch
fdisk                         setconsole
fgrep                         setfattr
find                          setkeycodes
flock                         setlogcons
fold                          setpriv
free                          setserial
freeramdisk                   setsid
fsck                          sh
fsfreeze                      sha1sum
fstrim                        sha256sum
fuser                         sha3sum
getopt                        sha512sum
getty                         shred
grep                          sleep
gunzip                        sort
gzip                          start-stop-daemon
halt                          strace
hdparm                        strace-log-merge
head                          strings
hexdump                       stty
hexedit                       su
hostid                        sulogin
hostname                      svc
hwclock                       svok
i2cdetect                     swapoff
i2cdump                       swapon
i2cget                        switch_root
i2cset                        sync
id                            sysctl
ifconfig                      syslogd
ifdown                        tail
ifup                          tar
inetd                         tc
init                          tee
insmod                        tee-supplicant
install                       telnet
ip                            test
ipaddr                        tftp
ipcrm                         time
ipcs                          top
iplink                        touch
ipneigh                       tr
iproute                       traceroute
iprule                        true
iptunnel                      truncate
kill                          tty
killall                       ubirename
killall5                      udhcpc
klogd                         uevent
last                          umount
less                          uname
link                          uniq
linux32                       unix2dos
linux64                       unlink
ln                            unlzma
loadfont                      unlzop
loadkmap                      unxz
logger                        unzip
login                         uptime
logname                       usleep
losetup                       uudecode
ls                            uuencode
lsattr                        vconfig
lsmod                         vi
lsof                          vlock
lspci                         w
lsscsi                        watch
lsusb                         watchdog
lzcat                         wc
lzma                          wget
lzopcat                       which
makedevs                      who
md5sum                        whoami
mdev                          xargs
mesg                          xtest
microcom                      xxd
mkdir                         xz
mkdosfs                       xzcat
mke2fs                        yes
mkfifo                        zcat
